(None, set())
('', {0})
('07', {0})
('1', {0})
('10', {0})
('100', {0})
('10000', {0})
('100000', {0})
('102', {0})
('10annette', {0})
('11', {0})
('110', {0})
('12', {0})
('120', {0})
('13', {0})
('130', {0})
('13th', {0})
('140', {0})
('15', {0})
('150', {0})
('1500', {0})
('15000', {0})
('150000', {0})
('154', {0})
('15y', {0})
('160', {0})
('160000', {0})
('17', {0})
('178', {0})
('1789', {0})
('1797', {0})
('17th', {0})
('18', {0})
('1805', {0})
('18056', {0})
('1806', {0})
('1807', {0})
('1808', {0})
('1809', {0})
('1809precede', {0})
('1810', {0})
('1811', {0})
('1812', {0})
('1812the', {0})
('1812though', {0})
('1813', {0})
('1813salute', {0})
('1815', {0})
('1820', {0})
('18th', {0})
('1a', {0})
('1b', {0})
('1c', {0})
('1d', {0})
('1e', {0})
('1e1', {0})
('1e2', {0})
('1e3', {0})
('1e4', {0})
('1e5', {0})
('1e6', {0})
('1e7', {0})
('1e8', {0})
('1e9', {0})
('1f', {0})
('1f1', {0})
('1f2', {0})
('1f3', {0})
('1f4', {0})
('1f5', {0})
('1f6', {0})
('1st', {0})
('2', {0})
('20', {0})
('2001', {0})
('2019', {0})
('21', {0})
('217', {0})
('22', {0})
('22nd', {0})
('23', {0})
('23rd', {0})
('24', {0})
('24th', {0})
('25', {0})
('25th', {0})
('26', {0})
('2600', {0})
('27', {0})
('27th', {0})
('2he', {0})
('3', {0})
('30', {0})
('30000', {0})
('31', {0})
('3rd', {0})
('4', {0})
('40', {0})
('4th', {0})
('4x', {0})
('5', {0})
('50', {0})
('5000', {0})
('501c3', {0})
('5961887', {0})
('6', {0})
('60', {0})
('62', {0})
('646221541', {0})
('666', {0})
('671', {0})
('6me', {0})
('6st', {0})
('6th', {0})
('7', {0})
('70', {0})
('700', {0})
('70000', {0})
('7th', {0})
('8', {0})
('80', {0})
('800', {0})
('80000', {0})
('801', {0})
('809', {0})
('84116', {0})
('86th', {0})
('8th', {0})
('9', {0})
('90', {0})
('9th', {0})
('a', {0})
('aah', {0})
('ab', {0})
('aback', {0})
('abacus', {0})
('abandon', {0})
('abandoned', {0})
('abandoning', {0})
('abandonment', {0})
('abandons', {0})
('abashed', {0})
('abate', {0})
('abbreviations', {0})
('abbé', {0})
('abbés', {0})
('abc', {0})
('abdicate', {0})
('abdomen', {0})
('abdomens', {0})
('abduction', {0})
('abductors', {0})
('abhorrence', {0})
('abide', {0})
('ability', {0})
('ablaze', {0})
('able', {0})
('abnormal', {0})
('abnormally', {0})
('abodes', {0})
('abolition', {0})
('abominable', {0})
('abominably', {0})
('abounding', {0})
('about', {0})
('abouti', {0})
('above', {0})
('aboveboard', {0})
('abreast', {0})
('abroad', {0})
('abrupt', {0})
('abruptly', {0})
('abrámovna', {0})
('absence', {0})
('absent', {0})
('absentees', {0})
('absently', {0})
('absentminded', {0})
('absentmindedly', {0})
('absentmindedness', {0})
('absolute', {0})
('absolutely', {0})
('absolved', {0})
('absorb', {0})
('absorbed', {0})
('absorption', {0})
('abstain', {0})
('abstained', {0})
('abstaining', {0})
('abstemious', {0})
('abstention', {0})
('abstienstoi', {0})
('abstract', {0})
('abstraction', {0})
('absurd', {0})
('absurdity', {0})
('absurdly', {0})
('abundance', {0})
('abundant', {0})
('abundantly', {0})
('abuse', {0})
('abused', {0})
('abuses', {0})
('abusing', {0})
('abyss', {0})
('academy', {0})
('accelerate', {0})
('accent', {0})
('accenthaving', {0})
('accents', {0})
('accentuated', {0})
('accentuating', {0})
('accept', {0})
('acceptance', {0})
('accepted', {0})
('accepting', {0})
('accepts', {0})
('access', {0})
('accessed', {0})
('accessible', {0})
('accident', {0})
('accidental', {0})
('accidentally', {0})
('accidently', {0})
('accidents', {0})
('acclaimed', {0})
('acclamations', {0})
('accommodate', {0})
('accommodated', {0})
('accommodation', {0})
('accompanied', {0})
('accompanies', {0})
('accompaniment', {0})
('accompany', {0})
('accompanying', {0})
('accomplish', {0})
('accomplished', {0})
('accomplishedwere', {0})
('accomplishing', {0})
('accomplishment', {0})
('accomplishments', {0})
('accord', {0})
('accordance', {0})
('accorded', {0})
('according', {0})
('accordingly', {0})
('accoucheur', {0})
('account', {0})
('accountant', {0})
('accounted', {0})
('accounts', {0})
('accouterments', {0})
('accrue', {0})
('accumulated', {0})
('accuracy', {0})
('accurate', {0})
('accurately', {0})
('accusations', {0})
('accuse', {0})
('accused', {0})
('accusers', {0})
('accuses', {0})
('accusing', {0})
('accustom', {0})
('accustomed', {0})
('ace', {0})
('ache', {0})
('acheit', {0})
('aches', {0})
('achieve', {0})
('achieved', {0})
('achievement', {0})
('achievements', {0})
('achievementthough', {0})
('achilles', {0})
('aching', {0})
('achtung', {0})
('acid', {0})
('acknowledge', {0})
('acknowledged', {0})
('acknowledging', {0})
('acknowledgment', {0})
('acme', {0})
('acquaintance', {0})
('acquaintancehe', {0})
('acquaintances', {0})
('acquainted', {0})
('acquire', {0})
('acquired', {0})
('acquiring', {0})
('acquitted', {0})
('acre', {0})
('acres', {0})
('acrid', {0})
('across', {0})
('act', {0})
('actact', {0})
('acted', {0})
('acting', {0})
('action', {0})
('actionhe', {0})
('actions', {0})
('actionseeing', {0})
('actionswithout', {0})
('actionthe', {0})
